0.00033921803395926543,0.0003392180339592647,2.077517530215403e-15,ErrorTolerance Achieved
1.599737112128647e-06,1.5997371121279774e-06,4.185559863105048e-13,ErrorTolerance Achieved
0.0006185579411931902,0.0006185579411931903,1.7527899979654172e-16,ErrorTolerance Achieved
0.00349009780678343,0.0034900978067834293,2.4852075386041627e-16,ErrorTolerance Achieved
0.008073568244352384,0.008073568244352384,0.0,ErrorTolerance Achieved
0.0008071946167961618,0.0008071946167961612,6.715865975350617e-16,ErrorTolerance Achieved
0.00039910661996549684,0.0003991066199654958,2.5807441228368324e-15,ErrorTolerance Achieved
0.0003809869682321211,0.00038098696823212017,2.418906480946087e-15,ErrorTolerance Achieved
0.001229222670828683,0.0012292226708286828,1.764045194113752e-16,ErrorTolerance Achieved
0.00098072841930025,0.0009807284193002496,4.4220281625328364e-16,ErrorTolerance Achieved
1.6975663226259335e-05,1.6975663226258438e-05,5.2890712552584304e-14,ErrorTolerance Achieved
0.0015801547954596416,0.001580154795459642,2.7445467383342717e-16,ErrorTolerance Achieved
0.013928353130671324,0.013928353130671332,6.227310076439727e-16,ErrorTolerance Achieved
0.030164471121155993,0.030164471121156014,6.90105973617479e-16,ErrorTolerance Achieved
3.100770887533818e-05,3.10077088753369e-05,4.130307793450393e-14,ErrorTolerance Achieved
0.00349009780678343,0.0034900978067834293,2.4852075386041627e-16,ErrorTolerance Achieved
0.012404146947086938,0.012404146947086938,0.0,ErrorTolerance Achieved
0.001789797717364619,0.0017897977173646192,1.2115359875214656e-16,ErrorTolerance Achieved
0.0002111616978084313,0.00021116169780843047,3.979209735463284e-15,ErrorTolerance Achieved
0.00029361487586967907,0.0002936148758696782,2.9540796780793285e-15,ErrorTolerance Achieved
0.002444214014131014,0.002444214014131014,0.0,ErrorTolerance Achieved
0.0016459886644835343,0.0016459886644835339,2.6347743356439144e-16,ErrorTolerance Achieved
0.00017605311115581073,0.00017605311115580962,6.312340744800082e-15,ErrorTolerance Achieved
0.000972184832233547,0.000972184832233546,1.0037000402435232e-15,ErrorTolerance Achieved
0.0023581039376148975,0.002358103937614898,1.8391083704005345e-16,ErrorTolerance Achieved
0.0007020181636906949,0.0007020181636906942,9.26644547302509e-16,ErrorTolerance Achieved
0.012404146947086938,0.012404146947086938,0.0,ErrorTolerance Achieved
0.00016518618465460958,0.0001651861846546092,2.29723061382747e-15,ErrorTolerance Achieved
0.002210197018731428,0.0022101970187314297,7.848727788857822e-16,ErrorTolerance Achieved
0.030164471121155993,0.030164471121156014,6.90105973617479e-16,ErrorTolerance Achieved
0.007105567839714565,0.007105567839714567,2.441357981667644e-16,ErrorTolerance Achieved
0.0019711876958426523,0.0019711876958426497,1.3200595861333538e-15,ErrorTolerance Achieved
0.0032336754455387067,0.0032336754455387063,1.3411391350128328e-16,ErrorTolerance Achieved
0.007718217866291231,0.007718217866291236,6.74270993393341e-16,ErrorTolerance Achieved
3.270134950188092e-05,3.270134950188056e-05,1.0982481613340336e-14,ErrorTolerance Achieved
0.007105567839714565,0.007105567839714567,2.441357981667644e-16,ErrorTolerance Achieved
0.004959160958974027,0.004959160958974024,5.247027139251276e-16,ErrorTolerance Achieved
0.0005243983590036466,0.0005243983590036455,2.0675163334711446e-15,ErrorTolerance Achieved
0.0008577540449681233,0.0008577540449681222,1.264001235372544e-15,ErrorTolerance Achieved
0.001172312349235653,0.0011723123492356526,3.6993627959047044e-16,ErrorTolerance Achieved
0.012710626859653844,0.01271062685965384,2.7295640020448996e-16,ErrorTolerance Achieved
0.002444214014131014,0.002444214014131014,0.0,ErrorTolerance Achieved
0.030164471121155993,0.030164471121156014,6.90105973617479e-16,ErrorTolerance Achieved
0.030164471121155993,0.030164471121156014,6.90105973617479e-16,ErrorTolerance Achieved
0.0005937055341387928,0.0005937055341387926,3.652322945105128e-16,ErrorTolerance Achieved
3.0365898446944856e-06,3.036589844693585e-06,2.965155220104844e-13,ErrorTolerance Achieved
3.38039027128415e-05,3.380390271284133e-05,5.011450627163991e-15,ErrorTolerance Achieved
0.0015597475333396012,0.001559747533339601,1.390227776368527e-16,ErrorTolerance Achieved
0.00107909698662521,0.0010790969866252094,6.028385877767635e-16,ErrorTolerance Achieved
0.013928353130671324,0.013928353130671332,6.227310076439727e-16,ErrorTolerance Achieved
0.0019711876958426523,0.0019711876958426497,1.3200595861333538e-15,ErrorTolerance Achieved
0.030164471121155993,0.030164471121156014,6.90105973617479e-16,ErrorTolerance Achieved
0.0021717847935196375,0.0021717847935196375,0.0,ErrorTolerance Achieved
0.0021077260858138012,0.0021077260858138012,0.0,ErrorTolerance Achieved
0.000448218120865907,0.00044821812086590605,2.0560789573440397e-15,ErrorTolerance Achieved
5.291816138837139e-05,5.291816138837087e-05,9.731933582329327e-15,ErrorTolerance Achieved
0.0018858746373694444,0.0018858746373694437,3.449440862085601e-16,ErrorTolerance Achieved
2.248307765438898e-05,2.2483077654387486e-05,6.645736593205716e-14,ErrorTolerance Achieved
0.005817048923044214,0.0058170489230442105,5.964273290206337e-16,ErrorTolerance Achieved
0.0008016420546312951,0.0008016420546312951,0.0,ErrorTolerance Achieved
0.0009233730059362489,0.0009233730059362484,5.870878645549009e-16,ErrorTolerance Achieved
7.815279154125441e-05,7.815279154125415e-05,3.2948025385552886e-15,ErrorTolerance Achieved
0.0005628509104317977,0.0005628509104317974,5.778806531486709e-16,ErrorTolerance Achieved
0.010186211108098085,0.010186211108098092,6.8120460397593525e-16,ErrorTolerance Achieved
5.118685773942371e-05,5.1186857739423264e-05,8.737269992758609e-15,ErrorTolerance Achieved
0.00349009780678343,0.0034900978067834293,2.4852075386041627e-16,ErrorTolerance Achieved
0.010186211108098085,0.010186211108098092,6.8120460397593525e-16,ErrorTolerance Achieved
0.0026915918223784246,0.0026915918223784233,4.833729231027828e-16,ErrorTolerance Achieved
0.011291658094629594,0.011291658094629599,4.608862918374732e-16,ErrorTolerance Achieved
0.012710626859653844,0.01271062685965384,2.7295640020448996e-16,ErrorTolerance Achieved
0.00349009780678343,0.0034900978067834293,2.4852075386041627e-16,ErrorTolerance Achieved
0.013928353130671324,0.013928353130671332,6.227310076439727e-16,ErrorTolerance Achieved
0.007718217866291231,0.007718217866291236,6.74270993393341e-16,ErrorTolerance Achieved
0.0001458267674567418,0.00014582676745674133,3.1598171676062657e-15,ErrorTolerance Achieved
4.263109877359046e-05,4.263109877359001e-05,1.0649729253742797e-14,ErrorTolerance Achieved
9.228432843041982e-05,9.228432843041848e-05,1.453876526242938e-14,ErrorTolerance Achieved
0.002758488244822377,0.0027584882448223767,1.5721686318881778e-16,ErrorTolerance Achieved
0.0016816374457725614,0.0016816374457725605,5.157840295295808e-16,ErrorTolerance Achieved
0.007365440869331643,0.007365440869331647,4.710440302901298e-16,ErrorTolerance Achieved
0.008073568244352384,0.008073568244352384,0.0,ErrorTolerance Achieved
0.0004141270092419642,0.0004141270092419638,1.0472170597808383e-15,ErrorTolerance Achieved
0.00349009780678343,0.0034900978067834293,2.4852075386041627e-16,ErrorTolerance Achieved
0.0026915918223784246,0.0026915918223784233,4.833729231027828e-16,ErrorTolerance Achieved
0.00349009780678343,0.0034900978067834293,2.4852075386041627e-16,ErrorTolerance Achieved
5.2355430277502175e-06,5.235543027749638e-06,1.1066102080549697e-13,ErrorTolerance Achieved
0.030164471121155993,0.030164471121156014,6.90105973617479e-16,ErrorTolerance Achieved
0.030164471121155993,0.030164471121156014,6.90105973617479e-16,ErrorTolerance Achieved
0.030164471121155993,0.030164471121156014,6.90105973617479e-16,ErrorTolerance Achieved
0.0010641206995601667,0.0010641206995601659,8.150971392126009e-16,ErrorTolerance Achieved
0.0016816374457725614,0.0016816374457725605,5.157840295295808e-16,ErrorTolerance Achieved
0.0005358376735842934,0.0005358376735842933,2.0233780227379756e-16,ErrorTolerance Achieved
0.012710626859653844,0.01271062685965384,2.7295640020448996e-16,ErrorTolerance Achieved
5.89192290530721e-05,5.8919229053071374e-05,1.2306002887386318e-14,ErrorTolerance Achieved
0.030164471121155993,0.030164471121156014,6.90105973617479e-16,ErrorTolerance Achieved
0.007188938592153549,0.0071889385921535525,4.826090677336405e-16,ErrorTolerance Achieved
0.012710626859653844,0.01271062685965384,2.7295640020448996e-16,ErrorTolerance Achieved
0.0022432917075572894,0.0022432917075572894,0.0,ErrorTolerance Achieved
0.0001057163231632838,0.00010571632316328308,6.794446853417552e-15,ErrorTolerance Achieved
0.013928353130671324,0.013928353130671332,6.227310076439727e-16,ErrorTolerance Achieved
5.443461592650877e-06,5.4434615926498946e-06,1.80502461915323e-13,ErrorTolerance Achieved
0.0008135853970417893,0.0008135853970417887,7.995734754539714e-16,ErrorTolerance Achieved
0.005817048923044214,0.0058170489230442105,5.964273290206337e-16,ErrorTolerance Achieved
0.001789797717364619,0.0017897977173646192,1.2115359875214656e-16,ErrorTolerance Achieved
0.012258308047123625,0.012258308047123627,1.415141036844685e-16,ErrorTolerance Achieved
0.00014775013301634334,0.00014775013301634304,2.0179717699511873e-15,ErrorTolerance Achieved
0.008073568244352384,0.008073568244352384,0.0,ErrorTolerance Achieved
0.0019711876958426523,0.0019711876958426497,1.3200595861333538e-15,ErrorTolerance Achieved
0.012404146947086938,0.012404146947086938,0.0,ErrorTolerance Achieved
0.0029215288481007277,0.0029215288481007286,2.9688624794934726e-16,ErrorTolerance Achieved
0.001229222670828683,0.0012292226708286828,1.764045194113752e-16,ErrorTolerance Achieved
0.0014390688897867145,0.0014390688897867143,1.5068106609492404e-16,ErrorTolerance Achieved
0.0008282790284398861,0.0008282790284398862,1.308981798715422e-16,ErrorTolerance Achieved
0.001229222670828683,0.0012292226708286828,1.764045194113752e-16,ErrorTolerance Achieved
0.011291658094629594,0.011291658094629599,4.608862918374732e-16,ErrorTolerance Achieved
0.00540366375391217,0.005403663753912171,1.6051363990967183e-16,ErrorTolerance Achieved
0.00042644005068194165,0.00042644005068194057,2.542449215901983e-15,ErrorTolerance Achieved
0.0015531913608405614,0.001553191360840562,4.188288190962196e-16,ErrorTolerance Achieved
0.012710626859653844,0.01271062685965384,2.7295640020448996e-16,ErrorTolerance Achieved
0.00015923766854446573,0.0001592376685444646,7.14913934319434e-15,ErrorTolerance Achieved
0.0001429985743166318,0.00014299857431663123,3.980502206228548e-15,ErrorTolerance Achieved
0.0030038761970440624,0.003003876197044061,4.3312124789393273e-16,ErrorTolerance Achieved
4.078681178661077e-06,4.07868117866016e-06,2.2470244885137414e-13,ErrorTolerance Achieved
0.0010336311463503185,0.0010336311463503183,2.097851204104576e-16,ErrorTolerance Achieved
0.0019592621378499127,0.001959262137849912,4.426981572461984e-16,ErrorTolerance Achieved
0.0021077260858138012,0.0021077260858138012,0.0,ErrorTolerance Achieved
0.0031585510222859633,0.003158551022285963,1.3730374020690362e-16,ErrorTolerance Achieved
0.007718217866291231,0.007718217866291236,6.74270993393341e-16,ErrorTolerance Achieved
0.013928353130671324,0.013928353130671332,6.227310076439727e-16,ErrorTolerance Achieved
0.010186211108098085,0.010186211108098092,6.8120460397593525e-16,ErrorTolerance Achieved
0.0004606868701717853,0.0004606868701717841,2.5887917953670756e-15,ErrorTolerance Achieved
3.1506167654580004e-05,3.1506167654578743e-05,4.000439023027857e-14,ErrorTolerance Achieved
0.0033373596554051007,0.003337359655405102,3.898418933888263e-16,ErrorTolerance Achieved
0.0015857979270615357,0.001585797927061535,4.102170222259722e-16,ErrorTolerance Achieved
0.00349009780678343,0.0034900978067834293,2.4852075386041627e-16,ErrorTolerance Achieved
0.004959160958974027,0.004959160958974024,5.247027139251276e-16,ErrorTolerance Achieved
0.0007151115497980982,0.0007151115497980973,1.212904110181539e-15,ErrorTolerance Achieved
0.030164471121155993,0.030164471121156014,6.90105973617479e-16,ErrorTolerance Achieved
0.002726123813838782,0.002726123813838781,3.181666707819228e-16,ErrorTolerance Achieved
0.000299973979500789,0.00029997397950078846,1.807160364858667e-15,ErrorTolerance Achieved
0.0020092362709542705,0.0020092362709542696,4.3168727865760513e-16,ErrorTolerance Achieved
0.002890997137821035,0.0028909971378210347,1.5001082613352917e-16,ErrorTolerance Achieved
0.0010336311463503185,0.0010336311463503183,2.097851204104576e-16,ErrorTolerance Achieved
0.030164471121155993,0.030164471121156014,6.90105973617479e-16,ErrorTolerance Achieved
0.003280907898759094,0.003280907898759094,0.0,ErrorTolerance Achieved
2.213646824453614e-06,2.2136468244525476e-06,4.817455380925018e-13,ErrorTolerance Achieved
0.00015590751723930328,0.000155907517239302,8.171110509797255e-15,ErrorTolerance Achieved
0.030164471121155993,0.030164471121156014,6.90105973617479e-16,ErrorTolerance Achieved
0.0006419692390395409,0.0006419692390395404,8.444346758012847e-16,ErrorTolerance Achieved
0.0033373596554051007,0.003337359655405102,3.898418933888263e-16,ErrorTolerance Achieved
0.00349009780678343,0.0034900978067834293,2.4852075386041627e-16,ErrorTolerance Achieved
0.012258308047123625,0.012258308047123627,1.415141036844685e-16,ErrorTolerance Achieved
0.0011508478123653531,0.001150847812365352,9.42089962579091e-16,ErrorTolerance Achieved
0.0018413406057544962,0.0018413406057544964,1.1776226181046484e-16,ErrorTolerance Achieved
0.0014166818090220075,0.001416681809022006,1.0714354005346916e-15,ErrorTolerance Achieved
0.0003877223988280508,0.0003877223988280501,1.817618518418679e-15,ErrorTolerance Achieved
0.005802817846780593,0.005802817846780592,1.49472508165945e-16,ErrorTolerance Achieved
0.00015019343498876985,0.00015019343498876925,3.970288014996224e-15,ErrorTolerance Achieved
0.00023436872421932502,0.00023436872421932426,3.238237197680125e-15,ErrorTolerance Achieved
0.004959160958974027,0.004959160958974024,5.247027139251276e-16,ErrorTolerance Achieved
3.925550837915101e-06,3.925550837914453e-06,1.6506733230684346e-13,ErrorTolerance Achieved
0.0013828679603167375,0.0013828679603167383,6.272194908541663e-16,ErrorTolerance Achieved
0.001229222670828683,0.0012292226708286828,1.764045194113752e-16,ErrorTolerance Achieved
0.0001529059799535188,0.00015290597995351856,1.595395346103497e-15,ErrorTolerance Achieved
9.654993347571716e-05,9.654993347571689e-05,2.8073612623414888e-15,ErrorTolerance Achieved
2.4867618874712037e-05,2.4867618874711492e-05,2.1935723753048153e-14,ErrorTolerance Achieved
0.0004610161468913748,0.0004610161468913739,1.88141292628688e-15,ErrorTolerance Achieved
0.0034012393368448796,0.0034012393368448813,5.100268767284114e-16,ErrorTolerance Achieved
3.098413366461357e-10,3.09841335314337e-10,4.298324735615284e-09,ErrorTolerance Achieved
0.0007954326816111337,0.0007954326816111325,1.499337929287015e-15,ErrorTolerance Achieved
0.010010483263058504,0.010010483263058511,6.931627296669778e-16,ErrorTolerance Achieved
0.000477559525383857,0.000477559525383856,2.043267704591656e-15,ErrorTolerance Achieved
0.00349009780678343,0.0034900978067834293,2.4852075386041627e-16,ErrorTolerance Achieved
0.0021077260858138012,0.0021077260858138012,0.0,ErrorTolerance Achieved
0.0006578099265760635,0.0006578099265760625,1.4833797968296896e-15,ErrorTolerance Achieved
0.004959160958974027,0.004959160958974024,5.247027139251276e-16,ErrorTolerance Achieved
0.002758488244822377,0.0027584882448223767,1.5721686318881778e-16,ErrorTolerance Achieved
0.010186211108098085,0.010186211108098092,6.8120460397593525e-16,ErrorTolerance Achieved
0.0020657763740629465,0.002065776374062948,6.298080582767673e-16,ErrorTolerance Achieved
0.0009575689846457198,0.0009575689846457185,1.3586933451734169e-15,ErrorTolerance Achieved
0.010010483263058504,0.010010483263058511,6.931627296669778e-16,ErrorTolerance Achieved
0.012404146947086938,0.012404146947086938,0.0,ErrorTolerance Achieved
0.00349009780678343,0.0034900978067834293,2.4852075386041627e-16,ErrorTolerance Achieved
0.0013840821443707834,0.0013840821443707827,4.700019475990247e-16,ErrorTolerance Achieved
0.00015019343498876985,0.00015019343498876925,3.970288014996224e-15,ErrorTolerance Achieved
0.010010483263058504,0.010010483263058511,6.931627296669778e-16,ErrorTolerance Achieved
0.0015106360395923406,0.0015106360395923408,1.4354247404001915e-16,ErrorTolerance Achieved
9.86185177693577e-06,9.86185177693534e-06,4.3632042636406686e-14,ErrorTolerance Achieved
0.010186211108098085,0.010186211108098092,6.8120460397593525e-16,ErrorTolerance Achieved
0.0022432917075572894,0.0022432917075572894,0.0,ErrorTolerance Achieved
