4.736507510303512e-07,4.7171488404273987e-07,0.004087119007834669,ErrorTolerance Achieved
1.4602325741348122e-05,1.4600344002246857e-05,0.00013571393601047378,ErrorTolerance Achieved
0.00012317271487758717,0.0001231706701219082,1.6600719412713392e-05,ErrorTolerance Achieved
1.1425042126950652e-05,1.1423137038946152e-05,0.0001667466940893029,ErrorTolerance Achieved
0.0022771902516894506,0.002277188003063202,9.874564705673623e-07,ErrorTolerance Achieved
0.0010262699425019578,0.0010262676514685154,2.232388719093168e-06,ErrorTolerance Achieved
2.5318000756802615e-06,2.5294721126556396e-06,0.0009194892783927035,ErrorTolerance Achieved
0.005500977540959966,0.0055009750649333,4.50106666929703e-07,ErrorTolerance Achieved
1.943858819241946e-05,1.943623647093773e-05,0.00012098211343596814,ErrorTolerance Achieved
5.5573457125952046e-05,5.5571552366018295e-05,3.427463455140935e-05,ErrorTolerance Achieved
0.000371496153400777,0.0003714938648045063,6.1604844350838996e-06,ErrorTolerance Achieved
0.001254286297321153,0.0012542842887341976,1.6013783772387945e-06,ErrorTolerance Achieved
0.00016046051377380333,0.0001604584977030754,1.2564279401257451e-05,ErrorTolerance Achieved
0.0022771902516894506,0.002277188003063202,9.874564705673623e-07,ErrorTolerance Achieved
1.3997689323084309e-05,1.3995449990034103e-05,0.0001599787649603247,ErrorTolerance Achieved
1.4138865732673974e-05,1.4136545360088348e-05,0.0001641130646189951,ErrorTolerance Achieved
0.005809398859205359,0.005809396505355835,4.051795342678525e-07,ErrorTolerance Achieved
0.026034011273004323,0.026034008245915174,1.1627440416479916e-07,ErrorTolerance Achieved
0.001736312781441666,0.00173631077632308,1.154814159842971e-06,ErrorTolerance Achieved
0.003274499396814741,0.0032744971103966236,6.982496681968082e-07,ErrorTolerance Achieved
0.010896602290098522,0.010896599851548672,2.237899287295337e-07,ErrorTolerance Achieved
0.02203639822749393,0.022036395967006683,1.0257970571993336e-07,ErrorTolerance Achieved
0.0016236380829487112,0.0016236361116170883,1.2141447306516119e-06,ErrorTolerance Achieved
5.642682595408296e-05,5.6424643844366074e-05,3.8671494984677666e-05,ErrorTolerance Achieved
3.896755957172984e-06,3.894791007041931e-06,0.0005042528073733264,ErrorTolerance Achieved
5.982113479791575e-07,5.960464477539062e-07,0.0036189554620864347,ErrorTolerance Achieved
8.804661556887314e-07,8.782371878623962e-07,0.0025315769515201754,ErrorTolerance Achieved
0.00018523034916720187,0.00018522841855883598,1.0422743219794698e-05,ErrorTolerance Achieved
0.019185515136363556,0.01918551279231906,1.2217782426162317e-07,ErrorTolerance Achieved
4.345008985394609e-05,4.3448060750961304e-05,4.6699626896148844e-05,ErrorTolerance Achieved
0.001164693234172719,0.0011646910570561886,1.8692617648838141e-06,ErrorTolerance Achieved
0.00010032932185480933,0.00010032719001173973,2.1248454890251962e-05,ErrorTolerance Achieved
2.714202370273133e-05,2.713967114686966e-05,8.66757721323564e-05,ErrorTolerance Achieved
0.0005024909720217804,0.0005024890415370464,3.841829687439622e-06,ErrorTolerance Achieved
0.018403117346294573,0.01840311475098133,1.4102574000135996e-07,ErrorTolerance Achieved
0.00034375257780659696,0.0003437502309679985,6.827115634825127e-06,ErrorTolerance Achieved
0.019185515136363556,0.01918551279231906,1.2217782426162317e-07,ErrorTolerance Achieved
0.00043321500527029763,0.00043321307748556137,4.449949131050133e-06,ErrorTolerance Achieved
8.050774467642394e-05,8.05058516561985e-05,2.3513517029272508e-05,ErrorTolerance Achieved
0.019185515136363556,0.01918551279231906,1.2217782426162317e-07,ErrorTolerance Achieved
0.0007258907913609336,0.0007258886471390724,2.9539179814308256e-06,ErrorTolerance Achieved
0.00026243557141581857,0.0002624331973493099,9.046283229976733e-06,ErrorTolerance Achieved
2.3601988688367873e-05,2.3599714040756226e-05,9.637525217392485e-05,ErrorTolerance Achieved
0.002454397869426568,0.002454395405948162,1.0036997003472316e-06,ErrorTolerance Achieved
0.026034011273004323,0.026034008245915174,1.1627440416479916e-07,ErrorTolerance Achieved
0.018403117346294573,0.01840311475098133,1.4102574000135996e-07,ErrorTolerance Achieved
0.00044188266990719314,0.0004418804310262203,5.066686533066224e-06,ErrorTolerance Achieved
0.00011519181650789274,0.00011518970131874084,1.8362321352493e-05,ErrorTolerance Achieved
0.010896602290098522,0.010896599851548672,2.237899287295337e-07,ErrorTolerance Achieved
1.0776498973102247e-07,1.0570511221885681e-07,0.019114533554051603,ErrorTolerance Not Achieved
0.0003102936039333235,0.0003102915361523628,6.66394967366463e-06,ErrorTolerance Achieved
0.005500977540959966,0.0055009750649333,4.50106666929703e-07,ErrorTolerance Achieved
9.316012806099221e-06,9.313691407442093e-06,0.00024918371254365395,ErrorTolerance Achieved
0.019185515136363556,0.01918551279231906,1.2217782426162317e-07,ErrorTolerance Achieved
0.00023393272464426209,0.0002339305356144905,9.357518384420925e-06,ErrorTolerance Achieved
0.00023393272464426209,0.0002339305356144905,9.357518384420925e-06,ErrorTolerance Achieved
4.0146685713301254e-07,3.995373845100403e-07,0.004806057059731304,ErrorTolerance Achieved
0.00013833242408916083,0.00013833027333021164,1.5547757247473272e-05,ErrorTolerance Achieved
0.00012665620555276394,0.00012665428221225739,1.5185521294909814e-05,ErrorTolerance Achieved
0.003283513008976592,0.0032835109159350395,6.374397015798223e-07,ErrorTolerance Achieved
0.001486985644585037,0.0014869836159050465,1.3642902323073863e-06,ErrorTolerance Achieved
0.018403117346294573,0.01840311475098133,1.4102574000135996e-07,ErrorTolerance Achieved
0.0005374812209795898,0.0005374792963266373,3.5808747866959245e-06,ErrorTolerance Achieved
4.736507510303512e-07,4.7171488404273987e-07,0.004087119007834669,ErrorTolerance Achieved
4.345008985394609e-05,4.3448060750961304e-05,4.6699626896148844e-05,ErrorTolerance Achieved
0.019185515136363556,0.01918551279231906,1.2217782426162317e-07,ErrorTolerance Achieved
6.361332502520233e-06,6.359070539474487e-06,0.00035558006830325534,ErrorTolerance Achieved
0.0021289655169826004,0.0021289633587002754,1.013770447561921e-06,ErrorTolerance Achieved
0.00012665620555276394,0.00012665428221225739,1.5185521294909814e-05,ErrorTolerance Achieved
0.02203639822749393,0.022036395967006683,1.0257970571993336e-07,ErrorTolerance Achieved
0.00015017382817494472,0.00015017157420516014,1.5009071900018931e-05,ErrorTolerance Achieved
0.005500977540959966,0.0055009750649333,4.50106666929703e-07,ErrorTolerance Achieved
0.0010262699425019578,0.0010262676514685154,2.232388719093168e-06,ErrorTolerance Achieved
0.00025871767004114474,0.00025871535763144493,8.937965850745695e-06,ErrorTolerance Achieved
0.0005403056778630018,0.0005403035320341587,3.971508964243859e-06,ErrorTolerance Achieved
0.00012665620555276394,0.00012665428221225739,1.5185521294909814e-05,ErrorTolerance Achieved
0.026034011273004323,0.026034008245915174,1.1627440416479916e-07,ErrorTolerance Achieved
0.002909745889540666,0.002909743692725897,7.549850923596048e-07,ErrorTolerance Achieved
0.002096567357119233,0.0020965649746358395,1.1363734084859599e-06,ErrorTolerance Achieved
3.1432680566007723e-10,0,1.0,ErrorTolerance Not Achieved
0.019185515136363556,0.01918551279231906,1.2217782426162317e-07,ErrorTolerance Achieved
0.019185515136363556,0.01918551279231906,1.2217782426162317e-07,ErrorTolerance Achieved
0.0015699754088412663,0.0015699733048677444,1.3401315141833001e-06,ErrorTolerance Achieved
0.0003668812489426431,0.0003668791614472866,5.68983932128945e-06,ErrorTolerance Achieved
0.018403117346294573,0.01840311475098133,1.4102574000135996e-07,ErrorTolerance Achieved
0.001638759397120914,0.0016387570649385452,1.4231389749852053e-06,ErrorTolerance Achieved
0.0006382504330335912,0.000638248398900032,3.1870461090252607e-06,ErrorTolerance Achieved
1.8867400415800328e-07,1.8673017621040344e-07,0.01030257430680272,ErrorTolerance Not Achieved
1.5200669674487298e-09,0,1.0,ErrorTolerance Not Achieved
0.0005374812209795898,0.0005374792963266373,3.5808747866959245e-06,ErrorTolerance Achieved
0.0007258907913609336,0.0007258886471390724,2.9539179814308256e-06,ErrorTolerance Achieved
0.0027421393727078695,0.0027421372942626476,7.579648367283637e-07,ErrorTolerance Achieved
0.005384159857303153,0.005384157411754131,4.5421181517359555e-07,ErrorTolerance Achieved
0.0003783033586705755,0.00037830136716365814,5.264312017694584e-06,ErrorTolerance Achieved
6.152664803041136e-06,6.15045428276062e-06,0.00035927851610302385,ErrorTolerance Achieved
0.0004400767646193774,0.0004400745965540409,4.926561706451934e-06,ErrorTolerance Achieved
1.7477290986559825e-05,1.747533679008484e-05,0.00011181346562741416,ErrorTolerance Achieved
0.00018107422188427808,0.0001810719259083271,1.2679750475143953e-05,ErrorTolerance Achieved
0.00025871767004114474,0.00025871535763144493,8.937965850745695e-06,ErrorTolerance Achieved
0.018403117346294573,0.01840311475098133,1.4102574000135996e-07,ErrorTolerance Achieved
0.005500977540959966,0.0055009750649333,4.50106666929703e-07,ErrorTolerance Achieved
2.5567181177582768e-05,2.5565270334482193e-05,7.47381217859863e-05,ErrorTolerance Achieved
0.0007258907913609336,0.0007258886471390724,2.9539179814308256e-06,ErrorTolerance Achieved
0.02203639822749393,0.022036395967006683,1.0257970571993336e-07,ErrorTolerance Achieved
4.736507510303512e-07,4.7171488404273987e-07,0.004087119007834669,ErrorTolerance Achieved
0.00021938443488283085,0.00021938234567642212,9.523038450043256e-06,ErrorTolerance Achieved
0.002109796901634317,0.0021097944118082523,1.1801259460461078e-06,ErrorTolerance Achieved
0.0027926846581253547,0.002792682498693466,7.732458737257516e-07,ErrorTolerance Achieved
0.0006950083165745737,0.0006950059905648232,3.346736571512264e-06,ErrorTolerance Achieved
5.970422403893151e-06,5.968380719423294e-06,0.00034196650282660655,ErrorTolerance Achieved
0.0027207950826848605,0.002720792777836323,8.471231635152879e-07,ErrorTolerance Achieved
0.0017056824682268777,0.0017056805081665516,1.1491355293726618e-06,ErrorTolerance Achieved
8.932399054550436e-06,8.930452167987823e-06,0.00021795785776285943,ErrorTolerance Achieved
0.02203639822749393,0.022036395967006683,1.0257970571993336e-07,ErrorTolerance Achieved
3.53193147260818e-06,3.5297125577926636e-06,0.0006282440168291052,ErrorTolerance Achieved
0.00037817325463554137,0.000378170982003212,6.009500411619187e-06,ErrorTolerance Achieved
0.005500977540959966,0.0055009750649333,4.50106666929703e-07,ErrorTolerance Achieved
0.002454397869426568,0.002454395405948162,1.0036997003472316e-06,ErrorTolerance Achieved
0.00014698972084796724,0.00014698738232254982,1.5909448660278305e-05,ErrorTolerance Achieved
0.0007562703912530276,0.0007562683895230293,2.6468443315790404e-06,ErrorTolerance Achieved
0.034565513095155764,0.03456551022827625,8.294045870728675e-08,ErrorTolerance Achieved
8.8762918541407e-06,8.874107152223587e-06,0.00024612776968268793,ErrorTolerance Achieved
0.002454397869426568,0.002454395405948162,1.0036997003472316e-06,ErrorTolerance Achieved
0.00012665620555276394,0.00012665428221225739,1.5185521294909814e-05,ErrorTolerance Achieved
0.0002352300272648836,0.00023522786796092987,9.179542164950653e-06,ErrorTolerance Achieved
0.00024524280085471296,0.0002452405169606209,9.312787507389208e-06,ErrorTolerance Achieved
8.352594710020366e-06,8.350703865289688e-06,0.0002263781251602582,ErrorTolerance Achieved
0.026034011273004323,0.026034008245915174,1.1627440416479916e-07,ErrorTolerance Achieved
0.0027926846581253547,0.002792682498693466,7.732458737257516e-07,ErrorTolerance Achieved
0.005500977540959966,0.0055009750649333,4.50106666929703e-07,ErrorTolerance Achieved
0.005500977540959966,0.0055009750649333,4.50106666929703e-07,ErrorTolerance Achieved
0.0007401772093258828,0.0007401751354336739,2.8018860656176018e-06,ErrorTolerance Achieved
3.958417752725278e-06,3.956258296966553e-06,0.0005455350833646913,ErrorTolerance Achieved
0.0004599170685166739,0.00045991502702236176,4.438831371762962e-06,ErrorTolerance Achieved
8.050774467642394e-05,8.05058516561985e-05,2.3513517029272508e-05,ErrorTolerance Achieved
0.00033955564995427406,0.00033955369144678116,5.767854232923029e-06,ErrorTolerance Achieved
0.018403117346294573,0.01840311475098133,1.4102574000135996e-07,ErrorTolerance Achieved
0.00014698972084796724,0.00014698738232254982,1.5909448660278305e-05,ErrorTolerance Achieved
0.005500977540959966,0.0055009750649333,4.50106666929703e-07,ErrorTolerance Achieved
0.00046338525182250043,0.0004633832722902298,4.271893123155301e-06,ErrorTolerance Achieved
0.00026243557141581857,0.0002624331973493099,9.046283229976733e-06,ErrorTolerance Achieved
1.0274761964732822e-05,1.0272487998008728e-05,0.00022131575718245568,ErrorTolerance Achieved
1.9937261119329124e-05,1.9934959709644318e-05,0.0001154325898142,ErrorTolerance Achieved
0.0010213912296368481,0.0010213889181613922,2.2630656978921743e-06,ErrorTolerance Achieved
1.3108633690899387e-05,1.3106502592563629e-05,0.0001625721174310409,ErrorTolerance Achieved
0.002096567357119233,0.0020965649746358395,1.1363734084859599e-06,ErrorTolerance Achieved
0.0006289714281032118,0.0006289691664278507,3.5958316388378775e-06,ErrorTolerance Achieved
0.0038503611578277488,0.0038503590039908886,5.593856710784218e-07,ErrorTolerance Achieved
6.010038425673643e-05,6.009824573993683e-05,3.5582414755765694e-05,ErrorTolerance Achieved
0.0004054095390965018,0.00040540751069784164,5.003332345502676e-06,ErrorTolerance Achieved
0.008892824137817237,0.008892821613699198,2.8383762013778084e-07,ErrorTolerance Achieved
3.288802537287896e-07,3.2689422369003296e-07,0.006038763398651579,ErrorTolerance Achieved
0.0007258907913609336,0.0007258886471390724,2.9539179814308256e-06,ErrorTolerance Achieved
0.008892824137817237,0.008892821613699198,2.8383762013778084e-07,ErrorTolerance Achieved
0.0005403056778630018,0.0005403035320341587,3.971508964243859e-06,ErrorTolerance Achieved
0.0015699754088412663,0.0015699733048677444,1.3401315141833001e-06,ErrorTolerance Achieved
0.026034011273004323,0.026034008245915174,1.1627440416479916e-07,ErrorTolerance Achieved
0.0007258907913609336,0.0007258886471390724,2.9539179814308256e-06,ErrorTolerance Achieved
0.018403117346294573,0.01840311475098133,1.4102574000135996e-07,ErrorTolerance Achieved
0.034565513095155764,0.03456551022827625,8.294045870728675e-08,ErrorTolerance Achieved
2.0644616766132974e-06,2.062413841485977e-06,0.0009919463027667464,ErrorTolerance Achieved
0.00014542108312310214,0.00014541903510689735,1.4083351332574363e-05,ErrorTolerance Achieved
1.7171377136970613e-06,1.7150305211544037e-06,0.001227154074975566,ErrorTolerance Achieved
0.00044188266990719314,0.0004418804310262203,5.066686533066224e-06,ErrorTolerance Achieved
4.08231942952658e-06,4.080124199390411e-06,0.0005377409029511404,ErrorTolerance Achieved
0.0013905375372773527,0.001390534918755293,1.883100592092086e-06,ErrorTolerance Achieved
0.0027421393727078695,0.0027421372942626476,7.579648367283637e-07,ErrorTolerance Achieved
3.6212928198418474e-05,3.621075302362442e-05,6.0066249880038804e-05,ErrorTolerance Achieved
0.0007258907913609336,0.0007258886471390724,2.9539179814308256e-06,ErrorTolerance Achieved
0.0005403056778630018,0.0005403035320341587,3.971508964243859e-06,ErrorTolerance Achieved
0.0007258907913609336,0.0007258886471390724,2.9539179814308256e-06,ErrorTolerance Achieved
7.0498432959010495e-09,5.122274160385132e-09,0.2734201392301377,ErrorTolerance Not Achieved
0.005500977540959966,0.0055009750649333,4.50106666929703e-07,ErrorTolerance Achieved
0.005500977540959966,0.0055009750649333,4.50106666929703e-07,ErrorTolerance Achieved
0.005500977540959966,0.0055009750649333,4.50106666929703e-07,ErrorTolerance Achieved
1.7850125257599201e-06,1.7830170691013336e-06,0.0011178950454350457,ErrorTolerance Achieved
4.08231942952658e-06,4.080124199390411e-06,0.0005377409029511404,ErrorTolerance Achieved
5.71774474516146e-05,5.717528983950615e-05,3.773536953138257e-05,ErrorTolerance Achieved
0.026034011273004323,0.026034008245915174,1.1627440416479916e-07,ErrorTolerance Achieved
1.2751749414075454e-06,1.2731179594993591e-06,0.001613097812223116,ErrorTolerance Achieved
0.005500977540959966,0.0055009750649333,4.50106666929703e-07,ErrorTolerance Achieved
0.003283513008976592,0.0032835109159350395,6.374397015798223e-07,ErrorTolerance Achieved
0.026034011273004323,0.026034008245915174,1.1627440416479916e-07,ErrorTolerance Achieved
0.00014659547870945873,0.00014659343287348747,1.3955655312590287e-05,ErrorTolerance Achieved
3.0937773892980607e-06,3.091525286436081e-06,0.0007279459956524957,ErrorTolerance Achieved
0.018403117346294573,0.01840311475098133,1.4102574000135996e-07,ErrorTolerance Achieved
1.051075998372895e-05,1.0508578270673752e-05,0.0002075694867521392,ErrorTolerance Achieved
4.413679310298348e-05,4.413491114974022e-05,4.263910245744334e-05,ErrorTolerance Achieved
0.002096567357119233,0.0020965649746358395,1.1363734084859599e-06,ErrorTolerance Achieved
4.736507510303512e-07,4.7171488404273987e-07,0.004087119007834669,ErrorTolerance Achieved
0.019185515136363556,0.01918551279231906,1.2217782426162317e-07,ErrorTolerance Achieved
0.0010092856807863836,0.0010092835873365402,2.07418958104119e-06,ErrorTolerance Achieved
0.0027421393727078695,0.0027421372942626476,7.579648367283637e-07,ErrorTolerance Achieved
0.00014698972084796724,0.00014698738232254982,1.5909448660278305e-05,ErrorTolerance Achieved
0.02203639822749393,0.022036395967006683,1.0257970571993336e-07,ErrorTolerance Achieved
0.0016462430380831206,0.001646240707486868,1.4157060645040636e-06,ErrorTolerance Achieved
0.0004400767646193774,0.0004400745965540409,4.926561706451934e-06,ErrorTolerance Achieved
0.0008967577619363741,0.0008967556059360504,2.404217075342121e-06,ErrorTolerance Achieved
0.0003324784207440972,0.00033247610554099083,6.963468790533337e-06,ErrorTolerance Achieved
0.0004400767646193774,0.0004400745965540409,4.926561706451934e-06,ErrorTolerance Achieved
0.0015699754088412663,0.0015699733048677444,1.3401315141833001e-06,ErrorTolerance Achieved
5.642682595408296e-05,5.6424643844366074e-05,3.8671494984677666e-05,ErrorTolerance Achieved
1.4391009403379883e-06,1.4370307326316833e-06,0.001438542390097217,ErrorTolerance Achieved
0.000371496153400777,0.0003714938648045063,6.1604844350838996e-06,ErrorTolerance Achieved
0.026034011273004323,0.026034008245915174,1.1627440416479916e-07,ErrorTolerance Achieved
0.00010764425657387036,0.00010764226317405701,1.851840383127981e-05,ErrorTolerance Achieved
0.001909332505212233,0.0019093300215899944,1.3007803679358574e-06,ErrorTolerance Achieved
1.8835368214160736e-05,1.8833205103874207e-05,0.0001148430050283237,ErrorTolerance Achieved
2.0745087453534407e-06,2.0721927285194397e-06,0.0011164170019473077,ErrorTolerance Achieved
0.001486985644585037,0.0014869836159050465,1.3642902323073863e-06,ErrorTolerance Achieved
0.002624756750525822,0.0026247543282806873,9.228455680777445e-07,ErrorTolerance Achieved
0.00026243557141581857,0.0002624331973493099,9.046283229976733e-06,ErrorTolerance Achieved
0.0001244451248637028,0.00012444285675883293,1.8225743052317554e-05,ErrorTolerance Achieved
0.034565513095155764,0.03456551022827625,8.294045870728675e-08,ErrorTolerance Achieved
0.018403117346294573,0.01840311475098133,1.4102574000135996e-07,ErrorTolerance Achieved
0.008892824137817237,0.008892821613699198,2.8383762013778084e-07,ErrorTolerance Achieved
3.865139711860647e-05,3.864942118525505e-05,5.112191275668148e-05,ErrorTolerance Achieved
4.424635485030151e-06,4.4223852455616e-06,0.0005085705876030466,ErrorTolerance Achieved
0.0006603217311970215,0.000660319346934557,3.610758743653804e-06,ErrorTolerance Achieved
0.0033112962791581745,0.0033112941309809685,6.487420710486708e-07,ErrorTolerance Achieved
0.0007258907913609336,0.0007258886471390724,2.9539179814308256e-06,ErrorTolerance Achieved
0.00012665620555276394,0.00012665428221225739,1.5185521294909814e-05,ErrorTolerance Achieved
3.023735620638471e-06,3.02167609333992e-06,0.0006811201629182314,ErrorTolerance Achieved
0.005500977540959966,0.0055009750649333,4.50106666929703e-07,ErrorTolerance Achieved
0.001736312781441666,0.00173631077632308,1.154814159842971e-06,ErrorTolerance Achieved
1.2392463051875722e-05,1.2390315532684326e-05,0.00017329236184980963,ErrorTolerance Achieved
0.002568968000970976,0.0025689657777547836,8.654121777561777e-07,ErrorTolerance Achieved
0.00013833242408916083,0.00013833027333021164,1.5547757247473272e-05,ErrorTolerance Achieved
0.001486985644585037,0.0014869836159050465,1.3642902323073863e-06,ErrorTolerance Achieved
0.005500977540959966,0.0055009750649333,4.50106666929703e-07,ErrorTolerance Achieved
0.0021670626951679514,0.0021670605055987835,1.01038570447716e-06,ErrorTolerance Achieved
7.154272398134022e-07,7.133930921554565e-07,0.002843262801226626,ErrorTolerance Achieved
0.00022497038861899772,0.00022496841847896576,8.757330438273938e-06,ErrorTolerance Achieved
0.005500977540959966,0.0055009750649333,4.50106666929703e-07,ErrorTolerance Achieved
0.00019489690728368466,0.00019489461556077003,1.1758641768965263e-05,ErrorTolerance Achieved
0.0006603217311970215,0.000660319346934557,3.610758743653804e-06,ErrorTolerance Achieved
0.0007258907913609336,0.0007258886471390724,2.9539179814308256e-06,ErrorTolerance Achieved
0.019185515136363556,0.01918551279231906,1.2217782426162317e-07,ErrorTolerance Achieved
4.345008985394609e-05,4.3448060750961304e-05,4.6699626896148844e-05,ErrorTolerance Achieved
0.00011198257459954747,0.0001119803637266159,1.974300858385566e-05,ErrorTolerance Achieved
0.00014916383058221437,0.00014916155487298965,1.525644129567209e-05,ErrorTolerance Achieved
7.511731470826161e-07,7.492490112781525e-07,0.0025615077055623436,ErrorTolerance Achieved
0.0016236380829487112,0.0016236361116170883,1.2141447306516119e-06,ErrorTolerance Achieved
1.2972851409790998e-05,1.297052949666977e-05,0.00017898248024917113,ErrorTolerance Achieved
0.0001457011362893307,0.0001456988975405693,1.536534867484379e-05,ErrorTolerance Achieved
0.00012665620555276394,0.00012665428221225739,1.5185521294909814e-05,ErrorTolerance Achieved
1.2068666829698795e-08,9.778887033462524e-09,0.1897293071842483,ErrorTolerance Not Achieved
0.000619441504917481,0.0006194394081830978,3.3848787439604677e-06,ErrorTolerance Achieved
0.0004400767646193774,0.0004400745965540409,4.926561706451934e-06,ErrorTolerance Achieved
0.00029253222051966744,0.00029253028333187103,6.622134795831678e-06,ErrorTolerance Achieved
6.314735913515786e-05,6.314506754279137e-05,3.6289599404944114e-05,ErrorTolerance Achieved
4.809559845087698e-09,2.7939677238464355e-09,0.4190803703794042,ErrorTolerance Not Achieved
1.8669142274826564e-06,1.864507794380188e-06,0.0012889896423968416,ErrorTolerance Achieved
0.002751980401093242,0.002751978114247322,8.309819064069544e-07,ErrorTolerance Achieved
6.878146494187978e-09,4.6566128730773926e-09,0.32298434221890704,ErrorTolerance Not Achieved
0.00011703347524286338,0.00011703139171004295,1.7802879185620983e-05,ErrorTolerance Achieved
0.010896602290098522,0.010896599851548672,2.237899287295337e-07,ErrorTolerance Achieved
0.0006144605335250249,0.000614458229392767,3.7498458114323188e-06,ErrorTolerance Achieved
0.0007258907913609336,0.0007258886471390724,2.9539179814308256e-06,ErrorTolerance Achieved
0.00026243557141581857,0.0002624331973493099,9.046283229976733e-06,ErrorTolerance Achieved
0.00011519181650789274,0.00011518970131874084,1.8362321352493e-05,ErrorTolerance Achieved
0.00012665620555276394,0.00012665428221225739,1.5185521294909814e-05,ErrorTolerance Achieved
0.00044188266990719314,0.0004418804310262203,5.066686533066224e-06,ErrorTolerance Achieved
0.008892824137817237,0.008892821613699198,2.8383762013778084e-07,ErrorTolerance Achieved
0.007928377774120464,0.007928375620394945,2.7164769142787056e-07,ErrorTolerance Achieved
2.449009719802985e-06,2.44705006480217e-06,0.0008001826146173626,ErrorTolerance Achieved
0.010896602290098522,0.010896599851548672,2.237899287295337e-07,ErrorTolerance Achieved
0.02203639822749393,0.022036395967006683,1.0257970571993336e-07,ErrorTolerance Achieved
0.0007258907913609336,0.0007258886471390724,2.9539179814308256e-06,ErrorTolerance Achieved
