0.012404146947086938,0.012400150299072266,0.00032220256916667164,ErrorTolerance Achieved
0.00016518618465460958,0.00016511231660842896,0.00044718053349969737,ErrorTolerance Achieved
0.002210197018731428,0.0022096633911132812,0.00024143893672113275,ErrorTolerance Achieved
0.030164471121155993,0.03015422821044922,0.00033956871531523565,ErrorTolerance Achieved
0.007105567839714565,0.0071032047271728516,0.00033257194850858546,ErrorTolerance Achieved
0.0019711876958426523,0.0019707679748535156,0.0002129279672462775,ErrorTolerance Achieved
0.0032336754455387067,0.0032324790954589844,0.0003699660339669727,ErrorTolerance Achieved
0.007718217866291231,0.007715463638305664,0.0003568476600791136,ErrorTolerance Achieved
3.270134950188092e-05,3.2689422369003296e-05,0.00036472907263158195,ErrorTolerance Achieved
0.007105567839714565,0.0071032047271728516,0.00033257194850858546,ErrorTolerance Achieved
0.004959160958974027,0.004957437515258789,0.000347527279210191,ErrorTolerance Achieved
0.0005243983590036466,0.0005242228507995605,0.0003346848842538867,ErrorTolerance Achieved
0.0008577540449681233,0.0008575022220611572,0.0002935840506300294,ErrorTolerance Achieved
0.001172312349235653,0.0011719465255737305,0.0003120530651758794,ErrorTolerance Achieved
0.012710626859653844,0.012706756591796875,0.00030449071471477476,ErrorTolerance Achieved
0.002444214014131014,0.002443552017211914,0.00027084245294104153,ErrorTolerance Achieved
0.030164471121155993,0.03015422821044922,0.00033956871531523565,ErrorTolerance Achieved
0.030164471121155993,0.03015422821044922,0.00033956871531523565,ErrorTolerance Achieved
0.0005937055341387928,0.0005935430526733398,0.0002736734898195749,ErrorTolerance Achieved
3.0365898446944856e-06,3.0352966859936714e-06,0.00042585886370974694,ErrorTolerance Achieved
3.38039027128415e-05,3.378838300704956e-05,0.0004591098821865053,ErrorTolerance Achieved
0.0015597475333396012,0.001559436321258545,0.00019952721476016843,ErrorTolerance Achieved
0.00107909698662521,0.0010786056518554688,0.00045532030561763363,ErrorTolerance Achieved
0.013928353130671324,0.01392507553100586,0.0002353185358466228,ErrorTolerance Achieved
0.0019711876958426523,0.0019707679748535156,0.0002129279672462775,ErrorTolerance Achieved
0.030164471121155993,0.03015422821044922,0.00033956871531523565,ErrorTolerance Achieved
0.0021717847935196375,0.0021712779998779297,0.00023335352711745076,ErrorTolerance Achieved
0.0021077260858138012,0.002106904983520508,0.000389567837500291,ErrorTolerance Achieved
0.000448218120865907,0.00044812262058258057,0.0002130665380996025,ErrorTolerance Achieved
5.291816138837139e-05,5.289725959300995e-05,0.00039498340103009163,ErrorTolerance Achieved
0.0018858746373694444,0.001885056495666504,0.0004338261338949269,ErrorTolerance Achieved
2.248307765438898e-05,2.2477470338344574e-05,0.00024940162243808117,ErrorTolerance Achieved
0.005817048923044214,0.005815267562866211,0.0003062309087596293,ErrorTolerance Achieved
0.0008016420546312951,0.0008012950420379639,0.00043287723158544095,ErrorTolerance Achieved
0.0009233730059362489,0.0009230673313140869,0.00033104132370866503,ErrorTolerance Achieved
7.815279154125441e-05,7.811561226844788e-05,0.0004757254612832043,ErrorTolerance Achieved
0.0005628509104317977,0.0005626678466796875,0.00032524377009493993,ErrorTolerance Achieved
0.010186211108098085,0.010182857513427734,0.000329228859952095,ErrorTolerance Achieved
5.118685773942371e-05,5.116686224937439e-05,0.00039063718564465996,ErrorTolerance Achieved
0.00349009780678343,0.0034886598587036133,0.00041200796064283626,ErrorTolerance Achieved
0.010186211108098085,0.010182857513427734,0.000329228859952095,ErrorTolerance Achieved
0.0026915918223784246,0.002690911293029785,0.000252835271299825,ErrorTolerance Achieved
0.011291658094629594,0.011288642883300781,0.00026702998829254823,ErrorTolerance Achieved
0.012710626859653844,0.012706756591796875,0.00030449071471477476,ErrorTolerance Achieved
0.00349009780678343,0.0034886598587036133,0.00041200796064283626,ErrorTolerance Achieved
0.013928353130671324,0.01392507553100586,0.0002353185358466228,ErrorTolerance Achieved
0.007718217866291231,0.007715463638305664,0.0003568476600791136,ErrorTolerance Achieved
0.0001458267674567418,0.00014579296112060547,0.00023182531387009366,ErrorTolerance Achieved
4.263109877359046e-05,4.26173210144043e-05,0.0003231856457497539,ErrorTolerance Achieved
9.228432843041982e-05,9.22568142414093e-05,0.000298145844245547,ErrorTolerance Achieved
0.002758488244822377,0.0027577877044677734,0.000253958071388772,ErrorTolerance Achieved
0.0016816374457725614,0.0016811490058898926,0.00029045492766391253,ErrorTolerance Achieved
0.007365440869331643,0.007363557815551758,0.0002556607015509444,ErrorTolerance Achieved
0.008073568244352384,0.008072376251220703,0.00014764142639337038,ErrorTolerance Achieved
0.0004141270092419642,0.0004139542579650879,0.0004171456413638187,ErrorTolerance Achieved
0.00349009780678343,0.0034886598587036133,0.00041200796064283626,ErrorTolerance Achieved
0.0026915918223784246,0.002690911293029785,0.000252835271299825,ErrorTolerance Achieved
0.00349009780678343,0.0034886598587036133,0.00041200796064283626,ErrorTolerance Achieved
5.2355430277502175e-06,5.234265699982643e-06,0.00024397235602956606,ErrorTolerance Achieved
0.030164471121155993,0.03015422821044922,0.00033956871531523565,ErrorTolerance Achieved
0.030164471121155993,0.03015422821044922,0.00033956871531523565,ErrorTolerance Achieved
0.030164471121155993,0.03015422821044922,0.00033956871531523565,ErrorTolerance Achieved
0.0010641206995601667,0.001063704490661621,0.0003911294073291438,ErrorTolerance Achieved
0.0016816374457725614,0.0016811490058898926,0.00029045492766391253,ErrorTolerance Achieved
0.0005358376735842934,0.0005356669425964355,0.000318624457134267,ErrorTolerance Achieved
0.012710626859653844,0.012706756591796875,0.00030449071471477476,ErrorTolerance Achieved
5.89192290530721e-05,5.889870226383209e-05,0.0003483886257492743,ErrorTolerance Achieved
0.030164471121155993,0.03015422821044922,0.00033956871531523565,ErrorTolerance Achieved
0.007188938592153549,0.0071866512298583984,0.00031817802667659004,ErrorTolerance Achieved
0.012710626859653844,0.012706756591796875,0.00030449071471477476,ErrorTolerance Achieved
0.0022432917075572894,0.002242445945739746,0.0003770182070811509,ErrorTolerance Achieved
0.0001057163231632838,0.00010567158460617065,0.00042319441099030304,ErrorTolerance Achieved
0.013928353130671324,0.01392507553100586,0.0002353185358466228,ErrorTolerance Achieved
5.443461592650877e-06,5.441950634121895e-06,0.00027757310367032095,ErrorTolerance Achieved
0.0008135853970417893,0.0008133053779602051,0.0003441790899915511,ErrorTolerance Achieved
0.005817048923044214,0.005815267562866211,0.0003062309087596293,ErrorTolerance Achieved
0.001789797717364619,0.0017891526222229004,0.00036042907835889175,ErrorTolerance Achieved
0.012258308047123625,0.01225423812866211,0.0003320130678614176,ErrorTolerance Achieved
0.00014775013301634334,0.00014769285917282104,0.0003876398779008994,ErrorTolerance Achieved
0.008073568244352384,0.008072376251220703,0.00014764142639337038,ErrorTolerance Achieved
0.0019711876958426523,0.0019707679748535156,0.0002129279672462775,ErrorTolerance Achieved
0.012404146947086938,0.012400150299072266,0.00032220256916667164,ErrorTolerance Achieved
0.0029215288481007277,0.00292050838470459,0.0003492908847370378,ErrorTolerance Achieved
0.001229222670828683,0.0012287497520446777,0.0003847299559537877,ErrorTolerance Achieved
0.0014390688897867145,0.0014386177062988281,0.0003135245929423624,ErrorTolerance Achieved
0.0008282790284398861,0.0008280277252197266,0.000303404060142484,ErrorTolerance Achieved
0.001229222670828683,0.0012287497520446777,0.0003847299559537877,ErrorTolerance Achieved
0.011291658094629594,0.011288642883300781,0.00026702998829254823,ErrorTolerance Achieved
0.00540366375391217,0.005402088165283203,0.0002915778443516651,ErrorTolerance Achieved
0.00042644005068194165,0.00042626261711120605,0.00041608092497844463,ErrorTolerance Achieved
0.0015531913608405614,0.0015528202056884766,0.00023896292591016498,ErrorTolerance Achieved
0.012710626859653844,0.012706756591796875,0.00030449071471477476,ErrorTolerance Achieved
0.00015923766854446573,0.0001591816544532776,0.00035176407504670265,ErrorTolerance Achieved
0.0001429985743166318,0.0001429244875907898,0.0005180941572043733,ErrorTolerance Achieved
0.0030038761970440624,0.003002762794494629,0.0003706552721877019,ErrorTolerance Achieved
4.078681178661077e-06,4.0780287235975266e-06,0.00015996716462265222,ErrorTolerance Achieved
0.0010336311463503185,0.0010331273078918457,0.0004874451202944253,ErrorTolerance Achieved
0.0019592621378499127,0.0019587278366088867,0.00027270533672045484,ErrorTolerance Achieved
0.0021077260858138012,0.002106904983520508,0.000389567837500291,ErrorTolerance Achieved
0.0031585510222859633,0.003157377243041992,0.0003716195292364271,ErrorTolerance Achieved
0.007718217866291231,0.007715463638305664,0.0003568476600791136,ErrorTolerance Achieved
0.013928353130671324,0.01392507553100586,0.0002353185358466228,ErrorTolerance Achieved
0.010186211108098085,0.010182857513427734,0.000329228859952095,ErrorTolerance Achieved
0.0004606868701717853,0.00046056509017944336,0.000264344395785635,ErrorTolerance Achieved
3.1506167654580004e-05,3.1499192118644714e-05,0.00022140223500891258,ErrorTolerance Achieved
0.0033373596554051007,0.003336191177368164,0.00035012050170983626,ErrorTolerance Achieved
0.0015857979270615357,0.0015850067138671875,0.0004989369583893564,ErrorTolerance Achieved
0.00349009780678343,0.0034886598587036133,0.00041200796064283626,ErrorTolerance Achieved
0.004959160958974027,0.004957437515258789,0.000347527279210191,ErrorTolerance Achieved
0.0007151115497980982,0.0007148981094360352,0.0002984714232671229,ErrorTolerance Achieved
0.030164471121155993,0.03015422821044922,0.00033956871531523565,ErrorTolerance Achieved
0.002726123813838782,0.002725362777709961,0.00027916418357732954,ErrorTolerance Achieved
0.000299973979500789,0.0002998560667037964,0.0003930767501529338,ErrorTolerance Achieved
0.0020092362709542705,0.002008795738220215,0.00021925382316854934,ErrorTolerance Achieved
0.002890997137821035,0.00288999080657959,0.00034809140011940183,ErrorTolerance Achieved
0.0010336311463503185,0.0010331273078918457,0.0004874451202944253,ErrorTolerance Achieved
0.030164471121155993,0.03015422821044922,0.00033956871531523565,ErrorTolerance Achieved
0.003280907898759094,0.003280043601989746,0.00026343219499543584,ErrorTolerance Achieved
2.213646824453614e-06,2.213055267930031e-06,0.0002672316636278108,ErrorTolerance Achieved
0.00015590751723930328,0.0001558735966682434,0.0002175685410204121,ErrorTolerance Achieved
0.030164471121155993,0.03015422821044922,0.00033956871531523565,ErrorTolerance Achieved
0.0006419692390395409,0.0006417930126190186,0.0002745091350265017,ErrorTolerance Achieved
0.0033373596554051007,0.003336191177368164,0.00035012050170983626,ErrorTolerance Achieved
0.00349009780678343,0.0034886598587036133,0.00041200796064283626,ErrorTolerance Achieved
0.012258308047123625,0.01225423812866211,0.0003320130678614176,ErrorTolerance Achieved
0.0011508478123653531,0.0011504292488098145,0.00036370017915609854,ErrorTolerance Achieved
0.0018413406057544962,0.0018407106399536133,0.0003421234501178838,ErrorTolerance Achieved
0.0014166818090220075,0.0014163851737976074,0.00020938733208191376,ErrorTolerance Achieved
0.0003877223988280508,0.00038754940032958984,0.00044619165409028256,ErrorTolerance Achieved
0.005802817846780593,0.005801677703857422,0.00019648090863362444,ErrorTolerance Achieved
0.00015019343498876985,0.00015012919902801514,0.0004276882059426483,ErrorTolerance Achieved
0.00023436872421932502,0.00023430585861206055,0.00026823377340074974,ErrorTolerance Achieved
0.004959160958974027,0.004957437515258789,0.000347527279210191,ErrorTolerance Achieved
3.925550837915101e-06,3.923894837498665e-06,0.00042185173108485725,ErrorTolerance Achieved
0.0013828679603167375,0.0013825297355651855,0.0002445821012979701,ErrorTolerance Achieved
0.001229222670828683,0.0012287497520446777,0.0003847299559537877,ErrorTolerance Achieved
0.0001529059799535188,0.00015284866094589233,0.0003748643947339028,ErrorTolerance Achieved
9.654993347571716e-05,9.651854634284973e-05,0.00032508704809542006,ErrorTolerance Achieved
2.4867618874712037e-05,2.4857930839061737e-05,0.0003895843707075637,ErrorTolerance Achieved
0.0004610161468913748,0.0004608631134033203,0.00033194821718583663,ErrorTolerance Achieved
0.0034012393368448796,0.003400444984436035,0.00023354793067320792,ErrorTolerance Achieved
3.098413366461357e-10,3.097824219366885e-10,0.00019014476920645426,ErrorTolerance Achieved
0.0007954326816111337,0.0007951557636260986,0.00034813503573202147,ErrorTolerance Achieved
0.010010483263058504,0.010007858276367188,0.0002622237730523773,ErrorTolerance Achieved
0.000477559525383857,0.0004774034023284912,0.0003269185244295629,ErrorTolerance Achieved
0.00349009780678343,0.0034886598587036133,0.00041200796064283626,ErrorTolerance Achieved
0.0021077260858138012,0.002106904983520508,0.000389567837500291,ErrorTolerance Achieved
0.0006578099265760635,0.0006576180458068848,0.0002916963721989558,ErrorTolerance Achieved
0.004959160958974027,0.004957437515258789,0.000347527279210191,ErrorTolerance Achieved
0.002758488244822377,0.0027577877044677734,0.000253958071388772,ErrorTolerance Achieved
0.010186211108098085,0.010182857513427734,0.000329228859952095,ErrorTolerance Achieved
0.0020657763740629465,0.0020650625228881836,0.00034556072173431746,ErrorTolerance Achieved
0.0009575689846457198,0.0009573698043823242,0.00020800617667170472,ErrorTolerance Achieved
0.010010483263058504,0.010007858276367188,0.0002622237730523773,ErrorTolerance Achieved
0.012404146947086938,0.012400150299072266,0.00032220256916667164,ErrorTolerance Achieved
0.00349009780678343,0.0034886598587036133,0.00041200796064283626,ErrorTolerance Achieved
0.0013840821443707834,0.0013834834098815918,0.0004325859499211691,ErrorTolerance Achieved
0.00015019343498876985,0.00015012919902801514,0.0004276882059426483,ErrorTolerance Achieved
0.010010483263058504,0.010007858276367188,0.0002622237730523773,ErrorTolerance Achieved
0.0015106360395923406,0.0015100836753845215,0.0003656500926378977,ErrorTolerance Achieved
9.86185177693577e-06,9.856652468442917e-06,0.0005272142200528233,ErrorTolerance Achieved
0.010186211108098085,0.010182857513427734,0.000329228859952095,ErrorTolerance Achieved
0.0022432917075572894,0.002242445945739746,0.0003770182070811509,ErrorTolerance Achieved
8.994356041144468e-05,8.991360664367676e-05,0.00033302848620737934,ErrorTolerance Achieved
0.0015801547954596416,0.0015797615051269531,0.00024889354752997625,ErrorTolerance Achieved
1.5756591985371693e-05,1.5751458704471588e-05,0.00032578624266403,ErrorTolerance Achieved
0.00033921803395926543,0.00033909082412719727,0.00037500904826139134,ErrorTolerance Achieved
0.007718217866291231,0.007715463638305664,0.0003568476600791136,ErrorTolerance Achieved
0.008073568244352384,0.008072376251220703,0.00014764142639337038,ErrorTolerance Achieved
0.0034416603565011043,0.0034404993057250977,0.00033735193358445736,ErrorTolerance Achieved
