0.0007258907913609336,0.0007258907913545443,8.802029036207154e-12,ErrorTolerance Achieved
0.002909745889540666,0.0029097458895073203,1.1460011727081827e-11,ErrorTolerance Achieved
1.2972851409790998e-05,1.2972851409734365e-05,4.365472251588436e-12,ErrorTolerance Achieved
0.010896602290098522,0.010896602290031865,6.117204958923589e-12,ErrorTolerance Achieved
0.0037787344140598517,0.0037787344140234325,9.63794073487093e-12,ErrorTolerance Achieved
7.372468000838365e-10,7.372468000790068e-10,6.550995950060112e-12,ErrorTolerance Achieved
0.008892824137817237,0.008892824137717525,1.12126253543142e-11,ErrorTolerance Achieved
0.00014659547870945873,0.00014659547870787826,1.078115522934239e-11,ErrorTolerance Achieved
0.0012365440169945,0.0012365440169848085,7.83754257528912e-12,ErrorTolerance Achieved
0.00025871767004114474,0.00025871767003904367,8.121112832090355e-12,ErrorTolerance Achieved
2.7834136410020015e-07,2.7834136409696925e-07,1.1607693698806583e-11,ErrorTolerance Achieved
1.8867400415800328e-07,1.8867400415601386e-07,1.0544196081397187e-11,ErrorTolerance Achieved
0.034565513095155764,0.034565513094889866,7.692592719967166e-12,ErrorTolerance Achieved
0.0027421393727078695,0.002742139372696073,4.301952495529852e-12,ErrorTolerance Achieved
7.280183879297316e-05,7.280183879254665e-05,5.858527603149061e-12,ErrorTolerance Achieved
0.0006950083165745737,0.0006950083165699894,6.5960822864895375e-12,ErrorTolerance Achieved
0.005500977540959966,0.005500977540926044,6.166476768612451e-12,ErrorTolerance Achieved
0.0001096141270404751,0.00010961412703935913,1.0180889327588744e-11,ErrorTolerance Achieved
0.005384159857303153,0.005384159857257487,8.481656695825367e-12,ErrorTolerance Achieved
0.00014635003108250742,0.00014635003108076639,1.1896403032876662e-11,ErrorTolerance Achieved
1.4334559732775608e-07,1.4334559732633902e-07,9.885616840653792e-12,ErrorTolerance Achieved
3.157243427484325e-05,3.1572434274595995e-05,7.831271522586672e-12,ErrorTolerance Achieved
0.005500977540959966,0.005500977540926044,6.166476768612451e-12,ErrorTolerance Achieved
2.449009719802985e-06,2.4490097197786553e-06,9.934526050968939e-12,ErrorTolerance Achieved
0.00014659547870945873,0.00014659547870787826,1.078115522934239e-11,ErrorTolerance Achieved
0.00019489690728368466,0.00019489690728202724,8.504084975889906e-12,ErrorTolerance Achieved
0.0034042911960797933,0.0034042911960447952,1.0280567704705765e-11,ErrorTolerance Achieved
0.00021820750634938632,0.0002182075063477118,7.673994256037924e-12,ErrorTolerance Achieved
0.019185515136363556,0.01918551513617217,9.975499789832205e-12,ErrorTolerance Achieved
0.010896602290098522,0.010896602290031865,6.117204958923589e-12,ErrorTolerance Achieved
0.02203639822749393,0.022036398227413656,3.642727513754851e-12,ErrorTolerance Achieved
1.218116493845285e-05,1.218116493828525e-05,1.3759005485447532e-11,ErrorTolerance Achieved
0.002096567357119233,0.0020965673570998433,9.24838955776418e-12,ErrorTolerance Achieved
0.010896602290098522,0.010896602290031865,6.117204958923589e-12,ErrorTolerance Achieved
0.034565513095155764,0.034565513094889866,7.692592719967166e-12,ErrorTolerance Achieved
1.5344543718291352e-11,1.5344543718119396e-11,1.1206369856277743e-11,ErrorTolerance Achieved
7.280183879297316e-05,7.280183879254665e-05,5.858527603149061e-12,ErrorTolerance Achieved
0.005500977540959966,0.005500977540926044,6.166476768612451e-12,ErrorTolerance Achieved
5.642682595408296e-05,5.6426825953470594e-05,1.0852358836942186e-11,ErrorTolerance Achieved
0.0004400767646193774,0.00044007676461577105,8.194769108859959e-12,ErrorTolerance Achieved
0.0013905375372773527,0.0013905375372615936,1.13330960114657e-11,ErrorTolerance Achieved
0.010896602290098522,0.010896602290031865,6.117204958923589e-12,ErrorTolerance Achieved
0.02203639822749393,0.022036398227413656,3.642727513754851e-12,ErrorTolerance Achieved
9.577485484472288e-07,9.577485484395937e-07,7.97198283299821e-12,ErrorTolerance Achieved
5.969204327491852e-06,5.969204327445354e-06,7.7896267389229e-12,ErrorTolerance Achieved
2.0567176365186593e-05,2.056717636492178e-05,1.2875515228528696e-11,ErrorTolerance Achieved
0.034565513095155764,0.034565513094889866,7.692592719967166e-12,ErrorTolerance Achieved
0.019185515136363556,0.01918551513617217,9.975499789832205e-12,ErrorTolerance Achieved
9.577485484472288e-07,9.577485484395937e-07,7.97198283299821e-12,ErrorTolerance Achieved
0.0027421393727078695,0.002742139372696073,4.301952495529852e-12,ErrorTolerance Achieved
0.0007258907913609336,0.0007258907913545443,8.802029036207154e-12,ErrorTolerance Achieved
3.558397233158715e-05,3.558397233133226e-05,7.163032617960538e-12,ErrorTolerance Achieved
0.0016236380829487112,0.0016236380829379726,6.613905494318925e-12,ErrorTolerance Achieved
0.02203639822749393,0.022036398227413656,3.642727513754851e-12,ErrorTolerance Achieved
2.4490435589191064e-05,2.4490435589025195e-05,6.772822772345181e-12,ErrorTolerance Achieved
4.106795816629708e-05,4.106795816599673e-05,7.313514482911002e-12,ErrorTolerance Achieved
9.316012806099221e-06,9.316012805987706e-06,1.197027934148054e-11,ErrorTolerance Achieved
0.0034202509116990788,0.003420250911673861,7.373048300058037e-12,ErrorTolerance Achieved
0.001486985644585037,0.0014869856445702823,9.922550751347856e-12,ErrorTolerance Achieved
0.034565513095155764,0.034565513094889866,7.692592719967166e-12,ErrorTolerance Achieved
0.019185515136363556,0.01918551513617217,9.975499789832205e-12,ErrorTolerance Achieved
7.970525500298344e-06,7.970525500250458e-06,6.007905079568743e-12,ErrorTolerance Achieved
0.002096567357119233,0.0020965673570998433,9.24838955776418e-12,ErrorTolerance Achieved
5.678054684300101e-06,5.678054684231382e-06,1.2102549164910816e-11,ErrorTolerance Achieved
0.026034011273004323,0.026034011272741964,1.0077570288939037e-11,ErrorTolerance Achieved
0.0007258907913609336,0.0007258907913545443,8.802029036207154e-12,ErrorTolerance Achieved
0.026034011273004323,0.026034011272741964,1.0077570288939037e-11,ErrorTolerance Achieved
0.00014542108312310214,0.0001454210831219882,7.660075094633615e-12,ErrorTolerance Achieved
0.0010262699425019578,0.0010262699424927746,8.948125654508004e-12,ErrorTolerance Achieved
0.0015699754088412663,0.001569975408829194,7.689530856474824e-12,ErrorTolerance Achieved
0.000619441504917481,0.0006194415049156632,2.9345359456198398e-12,ErrorTolerance Achieved
1.7171377136970613e-06,1.71713771367904e-06,1.0494942300664538e-11,ErrorTolerance Achieved
0.005500977540959966,0.005500977540926044,6.166476768612451e-12,ErrorTolerance Achieved
0.0003668812489426431,0.0003668812489392437,9.265688833670815e-12,ErrorTolerance Achieved
8.932399054550436e-06,8.932399054459306e-06,1.0202251396591039e-11,ErrorTolerance Achieved
0.00012665620555276394,0.00012665620555152302,9.797574395210548e-12,ErrorTolerance Achieved
0.00044188266990719314,0.00044188266990285996,9.806170071286731e-12,ErrorTolerance Achieved
5.658380810274597e-08,5.658380810213623e-08,1.0775838725149325e-11,ErrorTolerance Achieved
0.005500977540959966,0.005500977540926044,6.166476768612451e-12,ErrorTolerance Achieved
0.00047652824914002116,0.0004765282491359102,8.626916420657647e-12,ErrorTolerance Achieved
5.642682595408296e-05,5.6426825953470594e-05,1.0852358836942186e-11,ErrorTolerance Achieved
0.002096567357119233,0.0020965673570998433,9.24838955776418e-12,ErrorTolerance Achieved
0.005500977540959966,0.005500977540926044,6.166476768612451e-12,ErrorTolerance Achieved
3.4671602084085965e-07,3.467160208372663e-07,1.0363886594495927e-11,ErrorTolerance Achieved
1.7687401298873323e-06,1.7687401298732697e-06,7.950660761820614e-12,ErrorTolerance Achieved
2.653340186869053e-05,2.6533401868505946e-05,6.956718960468778e-12,ErrorTolerance Achieved
0.00012665620555276394,0.00012665620555152302,9.797574395210548e-12,ErrorTolerance Achieved
0.008892824137817237,0.008892824137717525,1.12126253543142e-11,ErrorTolerance Achieved
0.019185515136363556,0.01918551513617217,9.975499789832205e-12,ErrorTolerance Achieved
0.0016798922219806952,0.0016798922219614099,1.1480114206710566e-11,ErrorTolerance Achieved
0.00012665620555276394,0.00012665620555152302,9.797574395210548e-12,ErrorTolerance Achieved
0.00012665620555276394,0.00012665620555152302,9.797574395210548e-12,ErrorTolerance Achieved
5.514897757201926e-05,5.514897757152859e-05,8.897159426839859e-12,ErrorTolerance Achieved
1.0533430987412046e-05,1.0533430987308412e-05,9.838625346329397e-12,ErrorTolerance Achieved
0.0006223731900537889,0.0006223731900485419,8.430627311067375e-12,ErrorTolerance Achieved
0.005944352034604575,0.005944352034546796,9.720033712630051e-12,ErrorTolerance Achieved
1.7640999527419204e-09,1.7640999527189722e-09,1.3008483393039767e-11,ErrorTolerance Achieved
4.345008985394609e-05,4.345008985351395e-05,9.945569326806901e-12,ErrorTolerance Achieved
0.02203639822749393,0.022036398227413656,3.642727513754851e-12,ErrorTolerance Achieved
0.026034011273004323,0.026034011272741964,1.0077570288939037e-11,ErrorTolerance Achieved
9.391190473187807e-05,9.391190473118094e-05,7.423216964572815e-12,ErrorTolerance Achieved
1.4391009403379883e-06,1.4391009403227212e-06,1.0608799682920555e-11,ErrorTolerance Achieved
0.02203639822749393,0.022036398227413656,3.642727513754851e-12,ErrorTolerance Achieved
0.0001578811044427966,0.00015788110444159287,7.62431619825771e-12,ErrorTolerance Achieved
6.557322873994851e-05,6.557322873923521e-05,1.0877863161306544e-11,ErrorTolerance Achieved
6.599435916773263e-06,6.599435916708474e-06,9.817437573840359e-12,ErrorTolerance Achieved
0.003283513008976592,0.0032835130089630127,4.1356362325419535e-12,ErrorTolerance Achieved
5.2758161381269187e-05,5.27581613807282e-05,1.0254143905932686e-11,ErrorTolerance Achieved
1.0585480206010851e-05,1.0585480205910214e-05,9.507143423879052e-12,ErrorTolerance Achieved
0.002096567357119233,0.0020965673570998433,9.24838955776418e-12,ErrorTolerance Achieved
0.018403117346294573,0.01840311734619604,5.3541088491359265e-12,ErrorTolerance Achieved
0.0004921024508274492,0.0004921024508224292,1.0201055634622992e-11,ErrorTolerance Achieved
0.00012376640622365373,0.00012376640622213664,1.2257744578631167e-11,ErrorTolerance Achieved
0.034565513095155764,0.034565513094889866,7.692592719967166e-12,ErrorTolerance Achieved
0.010896602290098522,0.010896602290031865,6.117204958923589e-12,ErrorTolerance Achieved
0.026034011273004323,0.026034011272741964,1.0077570288939037e-11,ErrorTolerance Achieved
0.00218167425646945,0.002181674256462429,3.218106262806079e-12,ErrorTolerance Achieved
0.002909745889540666,0.0029097458895073203,1.1460011727081827e-11,ErrorTolerance Achieved
7.0170308323174094e-06,7.017030832286164e-06,4.452788095844478e-12,ErrorTolerance Achieved
0.0007258907913609336,0.0007258907913545443,8.802029036207154e-12,ErrorTolerance Achieved
0.00012217765983729977,0.00012217765983613127,9.563932497580216e-12,ErrorTolerance Achieved
1.7360334593380451e-07,1.7360334593182272e-07,1.1415634808874648e-11,ErrorTolerance Achieved
9.316012806099221e-06,9.316012805987706e-06,1.197027934148054e-11,ErrorTolerance Achieved
9.39396543852899e-06,9.393965438447838e-06,8.638794036615889e-12,ErrorTolerance Achieved
2.2204493955364155e-06,2.2204493955110816e-06,1.1409360857471247e-11,ErrorTolerance Achieved
9.215831489721059e-06,9.21583148962013e-06,1.0951703921193147e-11,ErrorTolerance Achieved
7.057588933836214e-08,7.057588933753745e-08,1.168518683932757e-11,ErrorTolerance Achieved
0.002624756750525822,0.0026247567504995573,1.0006481851228775e-11,ErrorTolerance Achieved
0.0021670626951679514,0.0021670626951504346,8.08320129297746e-12,ErrorTolerance Achieved
5.375601825769751e-06,5.375601825709231e-06,1.1258368094004734e-11,ErrorTolerance Achieved
0.005500977540959966,0.005500977540926044,6.166476768612451e-12,ErrorTolerance Achieved
0.005500977540959966,0.005500977540926044,6.166476768612451e-12,ErrorTolerance Achieved
0.0018232310091074186,0.0018232310090997572,4.20210395357541e-12,ErrorTolerance Achieved
5.492914269190985e-07,5.492914269128457e-07,1.1383387597549703e-11,ErrorTolerance Achieved
0.00011151194702210129,0.00011151194702130329,7.1561830397014096e-12,ErrorTolerance Achieved
1.8542830011297827e-05,1.8542830011181177e-05,6.290840680360031e-12,ErrorTolerance Achieved
0.0013250669842512035,0.0013250669842381768,9.830966477347354e-12,ErrorTolerance Achieved
9.286301666072084e-05,9.286301666000529e-05,7.705396125568494e-12,ErrorTolerance Achieved
0.002568968000970976,0.0025689680009470806,9.301549179156744e-12,ErrorTolerance Achieved
0.00011336677765171245,0.00011336677765094727,6.749558372228167e-12,ErrorTolerance Achieved
1.7950987883551164e-07,1.795098788339236e-07,8.846465541204802e-12,ErrorTolerance Achieved
1.2549333546093057e-05,1.2549333545955332e-05,1.097462017292842e-11,ErrorTolerance Achieved
0.00043196177365523094,0.0004319617736507908,1.0278995568074888e-11,ErrorTolerance Achieved
0.0006603217311970215,0.0006603217311909049,9.263113248152648e-12,ErrorTolerance Achieved
0.005500977540959966,0.005500977540926044,6.166476768612451e-12,ErrorTolerance Achieved
0.005944352034604575,0.005944352034546796,9.720033712630051e-12,ErrorTolerance Achieved
0.0022771902516894506,0.0022771902516680598,9.393538886968311e-12,ErrorTolerance Achieved
0.0009050947431564274,0.0009050947431461509,1.135406204641995e-11,ErrorTolerance Achieved
0.0015699754088412663,0.001569975408829194,7.689530856474824e-12,ErrorTolerance Achieved
0.0013250669842512035,0.0013250669842381768,9.830966477347354e-12,ErrorTolerance Achieved
0.00013833242408916083,0.00013833242408800572,8.35024038776001e-12,ErrorTolerance Achieved
9.51019117650549e-05,9.510191176420602e-05,8.926104930170345e-12,ErrorTolerance Achieved
2.1558772968561464e-06,2.155877296836084e-06,9.305909432530388e-12,ErrorTolerance Achieved
4.58510072140046e-05,4.585100721349322e-05,1.1153026689100747e-11,ErrorTolerance Achieved
6.017602799553313e-05,6.017602799474053e-05,1.3171344941390692e-11,ErrorTolerance Achieved
0.002096567357119233,0.0020965673570998433,9.24838955776418e-12,ErrorTolerance Achieved
1.4265693844618348e-05,1.426569384452292e-05,6.689364495198656e-12,ErrorTolerance Achieved
0.0015334074331379243,0.001533407433127465,6.820951908759195e-12,ErrorTolerance Achieved
2.537276607363236e-06,2.5372766073311626e-06,1.2640847265599725e-11,ErrorTolerance Achieved
0.034565513095155764,0.034565513094889866,7.692592719967166e-12,ErrorTolerance Achieved
1.8483050937306742e-07,1.8483050937163903e-07,7.728100309258288e-12,ErrorTolerance Achieved
0.02203639822749393,0.022036398227413656,3.642727513754851e-12,ErrorTolerance Achieved
0.018403117346294573,0.01840311734619604,5.3541088491359265e-12,ErrorTolerance Achieved
0.0027421393727078695,0.002742139372696073,4.301952495529852e-12,ErrorTolerance Achieved
0.00012317271487758717,0.00012317271487649606,8.85840636393768e-12,ErrorTolerance Achieved
3.841469980283311e-05,3.841469980259138e-05,6.292634118187057e-12,ErrorTolerance Achieved
0.02203639822749393,0.022036398227413656,3.642727513754851e-12,ErrorTolerance Achieved
3.123629847134551e-05,3.123629847096021e-05,1.2334955353320368e-11,ErrorTolerance Achieved
0.018403117346294573,0.01840311734619604,5.3541088491359265e-12,ErrorTolerance Achieved
5.571716629413546e-06,5.571716629348966e-06,1.1590590523509756e-11,ErrorTolerance Achieved
0.002455517999717927,0.0024555179996887944,1.1864100518925965e-11,ErrorTolerance Achieved
0.0006122956709576756,0.0006122956709537775,6.3664348383476294e-12,ErrorTolerance Achieved
0.0006950083165745737,0.0006950083165699894,6.5960822864895375e-12,ErrorTolerance Achieved
0.00014659547870945873,0.00014659547870787826,1.078115522934239e-11,ErrorTolerance Achieved
0.0007374775550773192,0.0007374775550710311,8.526572390833184e-12,ErrorTolerance Achieved
0.018403117346294573,0.01840311734619604,5.3541088491359265e-12,ErrorTolerance Achieved
0.005500977540959966,0.005500977540926044,6.166476768612451e-12,ErrorTolerance Achieved
1.2549333546093057e-05,1.2549333545955332e-05,1.097462017292842e-11,ErrorTolerance Achieved
6.765004681889355e-06,6.765004681830167e-06,8.749161905791686e-12,ErrorTolerance Achieved
0.0022771902516894506,0.0022771902516680598,9.393538886968311e-12,ErrorTolerance Achieved
0.0001244451248637028,0.00012444512486298187,5.79323806684945e-12,ErrorTolerance Achieved
0.018403117346294573,0.01840311734619604,5.3541088491359265e-12,ErrorTolerance Achieved
0.0001457011362893307,0.00014570113628775694,1.0801382223582405e-11,ErrorTolerance Achieved
0.0013905375372773527,0.0013905375372615936,1.13330960114657e-11,ErrorTolerance Achieved
0.004946017567409177,0.004946017567363015,9.33331226387046e-12,ErrorTolerance Achieved
0.0029074038531790745,0.002907403853171786,2.5068552744563075e-12,ErrorTolerance Achieved
0.026034011273004323,0.026034011272741964,1.0077570288939037e-11,ErrorTolerance Achieved
0.0033112962791581745,0.003311296279132847,7.648785942093143e-12,ErrorTolerance Achieved
0.010896602290098522,0.010896602290031865,6.117204958923589e-12,ErrorTolerance Achieved
0.010896602290098522,0.010896602290031865,6.117204958923589e-12,ErrorTolerance Achieved
3.385700719927801e-11,3.385700719882342e-11,1.342687807752845e-11,ErrorTolerance Achieved
3.558397233158715e-05,3.558397233133226e-05,7.163032617960538e-12,ErrorTolerance Achieved
0.002096567357119233,0.0020965673570998433,9.24838955776418e-12,ErrorTolerance Achieved
8.522476404106956e-05,8.522476404027035e-05,9.377627358820243e-12,ErrorTolerance Achieved
4.191522309202077e-05,4.191522309165974e-05,8.613399155277865e-12,ErrorTolerance Achieved
4.345008985394609e-05,4.345008985351395e-05,9.945569326806901e-12,ErrorTolerance Achieved
1.8542830011297827e-05,1.8542830011181177e-05,6.290840680360031e-12,ErrorTolerance Achieved
0.00024524280085471296,0.0002452428008523633,9.581047598630988e-12,ErrorTolerance Achieved
4.157184041771079e-05,4.1571840417253814e-05,1.0992480933819772e-11,ErrorTolerance Achieved
0.0006603217311970215,0.0006603217311909049,9.263113248152648e-12,ErrorTolerance Achieved
0.002096567357119233,0.0020965673570998433,9.24838955776418e-12,ErrorTolerance Achieved
4.08231942952658e-06,4.082319429485337e-06,1.010280600201391e-11,ErrorTolerance Achieved
0.0002716688396611242,0.00027166883965978883,4.915387452633425e-12,ErrorTolerance Achieved
0.00039856781029051064,0.00039856781028690946,9.035294429035185e-12,ErrorTolerance Achieved
0.005500977540959966,0.005500977540926044,6.166476768612451e-12,ErrorTolerance Achieved
7.782421722567011e-07,7.782421722482905e-07,1.0807193377060215e-11,ErrorTolerance Achieved
0.003283513008976592,0.0032835130089630127,4.1356362325419535e-12,ErrorTolerance Achieved
4.736507510303512e-07,4.7365075102551515e-07,1.0210115201358843e-11,ErrorTolerance Achieved
0.0021200562338462153,0.0021200562338350437,5.2694919157984016e-12,ErrorTolerance Achieved
9.864379596860401e-09,9.864379596754365e-09,1.0749412234391452e-11,ErrorTolerance Achieved
0.0015699754088412663,0.001569975408829194,7.689530856474824e-12,ErrorTolerance Achieved
0.00044188266990719314,0.00044188266990285996,9.806170071286731e-12,ErrorTolerance Achieved
0.0004921024508274492,0.0004921024508224292,1.0201055634622992e-11,ErrorTolerance Achieved
0.02203639822749393,0.022036398227413656,3.642727513754851e-12,ErrorTolerance Achieved
0.0006382504330335912,0.0006382504330275651,9.441598129827711e-12,ErrorTolerance Achieved
5.791309348534518e-11,5.791309348465898e-11,1.1848754324868907e-11,ErrorTolerance Achieved
1.9650884802312957e-06,1.965088480222754e-06,4.34661356271704e-12,ErrorTolerance Achieved
0.00023393272464426209,0.00023393272464256043,7.274122559396854e-12,ErrorTolerance Achieved
0.0034202509116990788,0.003420250911673861,7.373048300058037e-12,ErrorTolerance Achieved
1.4949026969981436e-05,1.4949026969801604e-05,1.2029670648583311e-11,ErrorTolerance Achieved
3.6212928198418474e-05,3.6212928198164906e-05,7.0021342019263e-12,ErrorTolerance Achieved
0.0007258907913609336,0.0007258907913545443,8.802029036207154e-12,ErrorTolerance Achieved
0.00015778886394085938,0.0001577888639396896,7.413532233728254e-12,ErrorTolerance Achieved
0.0006950083165745737,0.0006950083165699894,6.5960822864895375e-12,ErrorTolerance Achieved
8.703235587198526e-07,8.703235587128461e-07,8.05051246788609e-12,ErrorTolerance Achieved
0.007585327002029101,0.007585327001976339,6.955861213294883e-12,ErrorTolerance Achieved
7.750021576023718e-06,7.750021575977928e-06,5.908448212612736e-12,ErrorTolerance Achieved
3.558397233158715e-05,3.558397233133226e-05,7.163032617960538e-12,ErrorTolerance Achieved
0.005809398859205359,0.005809398859149439,9.625725477816368e-12,ErrorTolerance Achieved
7.280183879297316e-05,7.280183879254665e-05,5.858527603149061e-12,ErrorTolerance Achieved
7.202414217820227e-07,7.20241421774126e-07,1.0963929829913221e-11,ErrorTolerance Achieved
0.013929908971950244,0.013929908971817895,9.501066600124747e-12,ErrorTolerance Achieved
0.0001244451248637028,0.00012444512486298187,5.79323806684945e-12,ErrorTolerance Achieved
0.00039856781029051064,0.00039856781028690946,9.035294429035185e-12,ErrorTolerance Achieved
0.0005656251149234503,0.0005656251149179781,9.674579612168432e-12,ErrorTolerance Achieved
0.018403117346294573,0.01840311734619604,5.3541088491359265e-12,ErrorTolerance Achieved
0.005500977540959966,0.005500977540926044,6.166476768612451e-12,ErrorTolerance Achieved
0.005077737260331605,0.0050777372603008075,6.065184481156672e-12,ErrorTolerance Achieved
0.0013250669842512035,0.0013250669842381768,9.830966477347354e-12,ErrorTolerance Achieved
0.0005374812209795898,0.0005374812209746338,9.220780851870334e-12,ErrorTolerance Achieved
0.005500977540959966,0.005500977540926044,6.166476768612451e-12,ErrorTolerance Achieved
0.001638759397120914,0.0016387593971050052,9.707779766367068e-12,ErrorTolerance Achieved
9.197419045259779e-07,9.197419045155197e-07,1.1370809429434938e-11,ErrorTolerance Achieved
0.02203639822749393,0.022036398227413656,3.642727513754851e-12,ErrorTolerance Achieved
2.58033818067552e-05,2.5803381806521752e-05,9.047227153215528e-12,ErrorTolerance Achieved
0.018403117346294573,0.01840311734619604,5.3541088491359265e-12,ErrorTolerance Achieved
0.001094460676848862,0.0010944606768372722,1.0589405163801523e-11,ErrorTolerance Achieved
9.20504664821901e-06,9.205046648114168e-06,1.1389659834003464e-11,ErrorTolerance Achieved
0.0004096342872924117,0.00040963428728657547,1.424735737566507e-11,ErrorTolerance Achieved
0.0007258907913609336,0.0007258907913545443,8.802029036207154e-12,ErrorTolerance Achieved
3.025555638976309e-08,3.025555638951115e-08,8.327044427918507e-12,ErrorTolerance Achieved
0.00023393272464426209,0.00023393272464256043,7.274122559396854e-12,ErrorTolerance Achieved
0.019185515136363556,0.01918551513617217,9.975499789832205e-12,ErrorTolerance Achieved
2.4490828348263943e-07,2.449082834813515e-07,5.258758821816081e-12,ErrorTolerance Achieved
1.9739117645270436e-05,1.9739117645051207e-05,1.1106325589020747e-11,ErrorTolerance Achieved
6.748033758059317e-08,6.748033758001166e-08,8.617541181905973e-12,ErrorTolerance Achieved
0.02203639822749393,0.022036398227413656,3.642727513754851e-12,ErrorTolerance Achieved
0.0006382504330335912,0.0006382504330275651,9.441598129827711e-12,ErrorTolerance Achieved
2.429552855751559e-07,2.4295528557169085e-07,1.4262101605802897e-11,ErrorTolerance Achieved
1.7477290986559825e-05,1.7477290986445126e-05,6.562711895213241e-12,ErrorTolerance Achieved
0.0007258907913609336,0.0007258907913545443,8.802029036207154e-12,ErrorTolerance Achieved
1.9416551186980015e-08,1.941655118677392e-08,1.0614331144297674e-11,ErrorTolerance Achieved
2.004441463943971e-05,2.0044414639264208e-05,8.755647979561439e-12,ErrorTolerance Achieved
2.7770832809137266e-07,2.7770832808794027e-07,1.2359691493954408e-11,ErrorTolerance Achieved
8.10875603198756e-05,8.108756031921516e-05,8.144797435811646e-12,ErrorTolerance Achieved
6.578943283444322e-06,6.578943283389038e-06,8.403195470694249e-12,ErrorTolerance Achieved
4.58510072140046e-05,4.585100721349322e-05,1.1153026689100747e-11,ErrorTolerance Achieved
0.00023393272464426209,0.00023393272464256043,7.274122559396854e-12,ErrorTolerance Achieved
0.0007966606186536409,0.0007966606186453618,1.0392360856904987e-11,ErrorTolerance Achieved
4.413679310298348e-05,4.413679310277807e-05,4.65391487237599e-12,ErrorTolerance Achieved
0.000371496153400777,0.00037149615339826525,6.761230634567088e-12,ErrorTolerance Achieved
0.0005403056778630018,0.0005403056778607862,4.1005808938322885e-12,ErrorTolerance Achieved
4.925079672346231e-06,4.925079672292443e-06,1.0921302759538645e-11,ErrorTolerance Achieved
0.005500977540959966,0.005500977540926044,6.166476768612451e-12,ErrorTolerance Achieved
0.019185515136363556,0.01918551513617217,9.975499789832205e-12,ErrorTolerance Achieved
0.001638759397120914,0.0016387593971050052,9.707779766367068e-12,ErrorTolerance Achieved
0.005500977540959966,0.005500977540926044,6.166476768612451e-12,ErrorTolerance Achieved
0.0006382504330335912,0.0006382504330275651,9.441598129827711e-12,ErrorTolerance Achieved
1.4691593117947643e-05,1.4691593117843738e-05,7.072448222973943e-12,ErrorTolerance Achieved
9.215831489721059e-06,9.21583148962013e-06,1.0951703921193147e-11,ErrorTolerance Achieved
4.736507510303512e-07,4.7365075102551515e-07,1.0210115201358843e-11,ErrorTolerance Achieved
0.010896602290098522,0.010896602290031865,6.117204958923589e-12,ErrorTolerance Achieved
0.0007401772093258828,0.0007401772093178494,1.0853341464468718e-11,ErrorTolerance Achieved
0.0033112962791581745,0.003311296279132847,7.648785942093143e-12,ErrorTolerance Achieved
0.0021670626951679514,0.0021670626951504346,8.08320129297746e-12,ErrorTolerance Achieved
5.761583338005727e-09,5.761583337956079e-09,8.617111761370468e-12,ErrorTolerance Achieved
0.002096567357119233,0.0020965673570998433,9.24838955776418e-12,ErrorTolerance Achieved
5.642682595408296e-05,5.6426825953470594e-05,1.0852358836942186e-11,ErrorTolerance Achieved
0.00026243557141581857,0.0002624355714124782,1.2728353345158874e-11,ErrorTolerance Achieved
2.0099483037144092e-05,2.0099483036939425e-05,1.0182693584752164e-11,ErrorTolerance Achieved
4.736507510303512e-07,4.7365075102551515e-07,1.0210115201358843e-11,ErrorTolerance Achieved
1.8884169325900648e-06,1.888416932568568e-06,1.138352913351757e-11,ErrorTolerance Achieved
0.005500977540959966,0.005500977540926044,6.166476768612451e-12,ErrorTolerance Achieved
0.002454397869426568,0.0024543978694069324,8.00023865325391e-12,ErrorTolerance Achieved
0.006018344103282648,0.006018344103239315,7.200218479741771e-12,ErrorTolerance Achieved
0.0002079433340252568,0.00020794333402340826,8.889621817879238e-12,ErrorTolerance Achieved
0.018403117346294573,0.01840311734619604,5.3541088491359265e-12,ErrorTolerance Achieved
0.00023393272464426209,0.00023393272464256043,7.274122559396854e-12,ErrorTolerance Achieved
0.00023393272464426209,0.00023393272464256043,7.274122559396854e-12,ErrorTolerance Achieved
3.4294555786133755e-06,3.429455578581042e-06,9.42813354419889e-12,ErrorTolerance Achieved
4.58510072140046e-05,4.585100721349322e-05,1.1153026689100747e-11,ErrorTolerance Achieved
1.0711696805795868e-05,1.0711696805734694e-05,5.710991883517457e-12,ErrorTolerance Achieved
0.018403117346294573,0.01840311734619604,5.3541088491359265e-12,ErrorTolerance Achieved
0.002909745889540666,0.0029097458895073203,1.1460011727081827e-11,ErrorTolerance Achieved
0.0004921024508274492,0.0004921024508224292,1.0201055634622992e-11,ErrorTolerance Achieved
1.333326996817267e-07,1.3333269968077328e-07,7.150646418690838e-12,ErrorTolerance Achieved
0.002454397869426568,0.0024543978694069324,8.00023865325391e-12,ErrorTolerance Achieved
0.0027421393727078695,0.002742139372696073,4.301952495529852e-12,ErrorTolerance Achieved
0.00012665620555276394,0.00012665620555152302,9.797574395210548e-12,ErrorTolerance Achieved
3.865139711860647e-05,3.865139711822785e-05,9.795861356856511e-12,ErrorTolerance Achieved
0.00975933002455056,0.009759330024508017,4.359147443301508e-12,ErrorTolerance Achieved
0.018403117346294573,0.01840311734619604,5.3541088491359265e-12,ErrorTolerance Achieved
0.002751980401093242,0.002751980401068721,8.910377299536347e-12,ErrorTolerance Achieved
